"Company","Parent Company","Penalty Amount","Subtraction From Penalty","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Facility State","City","Address","Zip","NAICS Code","NAICS Translation","HQ Country of Parent","HQ State of Parent","Ownership Structure","Parent Company Stock Ticker","Major Industry of Parent","Specific Industry of Parent","Info Source","Notes"
"Equilon Enterprises LLC","Shell PLC","$30,000","$0","$30,000","2003","20031203","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2004/March/040317a.html",""
"Aera Energy LLC","Shell PLC","$8,500","$0","$8,500","2004","20041011","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2005/January/050113a.html",""
"Equilon Enterprises LLC","Shell PLC","$7,500","$0","$7,500","2005","20050705","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2005/November/051120a.html",""
"Aera Energy LLC","Shell PLC","$10,000","$0","$10,000","2006","20060329","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2006/July/060717a.html",""
"Equilon Enterprises LLC","Shell PLC","$100,000","$0","$100,000","2006","20060426","environment-related offenses","environmental violation","","Settlement of fines over operating permit and regional clean air incentives market regulations.","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2006/September/060921a.html",""
"Equilon Enterprises LLC","Shell PLC","$709,500","$0","$709,500","2006","20060426","environment-related offenses","environmental violation","","Settlement of fines over operating permit, organic liquid storage, VOC emissions, wastewater, and regional clean air incentives market regulations.","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2006/September/060921a.html",""
"Equilon Enterprises LLC","Shell PLC","$3,300,000","$0","$3,300,000","2006","20060706","environment-related offenses","environmental violation","","Settlement of fine over permits, emissions and regional clean air incentives market regulations.","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2006/November/061115a.htm",""
"Equilon Enterprises LLC","Shell PLC","$1,351,000","$0","$1,351,000","2007","20070601","environment-related offenses","environmental violation","","Settlement of fine over VOC Emissions, wastewater, health and safety, operating permits, and regional clean air incentive market regulations.","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2007/September/070919a.html",""
"Equilon Enterprises LLC","Shell PLC","$20,000","$0","$20,000","2007","20070911","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2007/December/071216a.html",""
"Shell Oil Products US","Shell PLC","$5,000","$0","$5,000","2009","20091203","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2010/March/100321a.htm",""
"Equilon Enterprises LLC","Shell PLC","$223,500","$0","$223,500","2010","20100608","environment-related offenses","environmental violation","","Settlement of fine over, operating permit, VOC emissions, and regional clean air incentives market regulations.","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www3.aqmd.gov/hb/2010/October/101022a.htm",""
"Equilon Enterprises LLC","Shell PLC","$280,000","$0","$280,000","2011","20111025","environment-related offenses","environmental violation","","Settlement of fine over VOC Emissions, organic liquid storage and loading, Title V permits, and regional clean air incentive market regulations.","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www.aqmd.gov/docs/default-source/Agendas/Governing-Board/2011/2011-dec2-020.pdf?sfvrsn=2",""
"Equilon Enterprises LLC","Shell PLC","$10,000","$0","$10,000","2014","20140618","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www.aqmd.gov/docs/default-source/Agendas/Governing-Board/2014/2014-sep5-016.pdf?sfvrsn=2",""
"Equilon Enterprises LLC","Shell PLC","$20,000","$0","$20,000","2015","20151223","environment-related offenses","environmental violation","","air pollution","local","agency action","South Coast (CA) Air Quality Management District ","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","http://www.aqmd.gov/docs/default-source/Agendas/Governing-Board/2016/2016-feb5-017.pdf?sfvrsn=5",""
"Shell Energy North America","Shell PLC","$567,133","$0","$567,133","2021","20210101","miscellaneous offenses","utility administrative violation","","","state","agency action","California Public Utilities Commission","civil","","","","","","California","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","https://www.cpuc.ca.gov/regulatory-services/enforcement-and-citations/utility-enforcement-branch","The source provides only the year, so the date is listed here as January 1."
"SHELL OIL PRODUCTS US","Shell PLC","$16,500","$0","$16,500","2010","20100727","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL PRODUCTS US","Shell PLC","$17,800","$0","$17,800","2012","20120206","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL COMPANY","Shell PLC","$22,300","$0","$22,300","2011","20110810","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Texas","DEER PARK","5900 HWY 225","75102","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL PRODUCTS","Shell PLC","$23,400","$0","$23,400","2012","20120814","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL PRODUCTS","Shell PLC","$7,000","$0","$7,000","2013","20130610","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL PRODUCTS US","Shell PLC","$7,000","$0","$7,000","2013","20130610","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"JIFFY LUBE #2631","Shell PLC","$5,000","$0","$5,000","2013","20131203","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","SEATTLE","6816 SO 180TH ST","98188","811191","811191: Automotive Oil Change and Lubrication Shops","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"JIFFY LUBE # 2325","Shell PLC","$24,000","$0","$24,000","2014","20140207","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","SPOKANE","1430 N DIVISION ST","99202","811191","811191: Automotive Oil Change and Lubrication Shops","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL PRODUCTS US","Shell PLC","$6,000","$0","$6,000","2015","20150108","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL PRODUCTS COMPANY LLC","Shell PLC","$13,000","$0","$13,000","2014","20140708","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Texas","DEER PARK","5900 HIGHWAY 225","77536","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"EQUILON ENTERPRISES LLC","Shell PLC","$5,500","$0","$5,500","2015","20150108","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"EQUILON ENTERPRISES LLC","Shell PLC","$23,900","$0","$23,900","2015","20150113","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RDHSSE MANAGER","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"EQUILON ENTERPRISES LLC","Shell PLC","$77,000","$0","$77,000","2015","20150514","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","8505 S TEXAS RD","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"EQUILON ENTERPRISES LLC","Shell PLC","$28,375","$0","$28,375","2015","20150909","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","MARTINEZ","3485 PACHECO BLVD.","94553","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"EQUILON ENTERPRISES, LLC","Shell PLC","$18,000","$0","$18,000","2017","20170620","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","MARTINEZ","3485 PACHECO BLVD","94553","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL CO","Shell PLC","$14,000","$0","$14,000","2017","20171006","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Washington","ANACORTES","SHELL OIL PRODUCTS USP.O. BOX 622","98221","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"EQUILON ENTERPRISES LLC","Shell PLC","$11,940","$0","$11,940","2019","20190226","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","MARTINEZ","3485 PACHECO BLVD.","94553","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL PRODUCTS COMPANY LLC","Shell PLC","$26,988","$0","$26,988","2019","20191017","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","Texas","DEER PARK","5900 HIGHWAY 225","77536","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"JIFFY LUBE","Shell PLC","$5,560","$0","$5,560","2020","20201016","safety-related offenses","workplace safety or health violation","","","federal","agency action","Occupational Safety & Health Administration","civil","","","","","","California","WESTLAKE VILLAGE","2905 THOUSAND OAKS BLVD.","91362","811111","811111: General Automotive Repair","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of OSHA's Enforcment Data downloaded on 3/02/2022, available at https://enforcedata.dol.gov/views/data_catalogs.php",""
"SHELL OIL COMPANY","Shell PLC","$390,155","$0","$390,155","2001","20010709","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","01-1999-0166","","","Connecticut","BRIDGEPORT","25 EAGLES NEST RD","06608","424710","424710: Petroleum Bulk Stations and Terminals","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"THE SHELL COMPANY (PR) LIMITED","Shell PLC","$90,000","$0","$90,000","2002","20020128","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","02-2001-3411","","","Puerto Rico","SAN JUAN","STATE RD 28","936","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Company (Puerto Rico) Limited, The","Shell PLC","$80,000","$0","$80,000","2003","20030401","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","02-2002-3802","","","Puerto Rico","CATANO","BUCHANAN-CATANO RD., KM. 2.5","962","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"The Shell Company (Puerto Rico) Limited","Shell PLC","$25,000","$0","$25,000","2004","20040323","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","02-2003-3404","","","Puerto Rico","GUAYNABO","STATE ROAD NO.28, ARMY TERMINAL","965","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Chemical Yabucoa, Inc.","Shell PLC","$1,025,000","$0","$1,025,000","2009","20090511","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","02-2004-0010","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Chemical Yabucoa, Inc.","Shell PLC","$1,500,000","$1,500,000","$0","2010","20100721","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","02-2008-0023","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads","Note: This penalty is a duplicate of an amount shown in another record (either because it applies to a multi-location settlement or because Violation Tracker contains an agency record and a settlement announcement for the same case)."
"Shell Chemical Yabucoa, Inc.","Shell PLC","$69,000","$0","$69,000","2009","20090924","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","02-2009-3461","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Pennzoil Quaker State Co","Shell PLC","$23,250","$0","$23,250","2003","20030331","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","03-2003-0149","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"SHELL CHEMICAL, LP","Shell PLC","$1,231,900","$1,231,900","$0","2010","20101028","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","04-2005-9039","","","Alabama","SARALAND","400 INDUSTRIAL PARKWAY EXTENSION EAST ","36571","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads","Note: This penalty is a duplicate of an amount shown in another record (either because it applies to a multi-location settlement or because Violation Tracker contains an agency record and a settlement announcement for the same case)."
"SHELL CHEMICAL LP","Shell PLC","$13,246","$0","$13,246","2008","20080826","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","[phone]","","","Alabama","MOBILE","BLAKELEY ISLAND TERMINAL","36602","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"SHELL CHEMICAL LP","Shell PLC","$11,500","$0","$11,500","2011","20110408","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","04-2011-2011","","","Alabama","SARALAND","400 INDUSTRIAL PARKWAY","36571","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"SHELL CHEMICAL LP","Shell PLC","$22,407","$0","$22,407","2016","20161220","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","04-2016-2026","","","Alabama","SARALAND","400 INDUSTRIAL PARKWAY","36571","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"SHELL WESTERN EXPLORATION AND PRODUCTION","Shell PLC","$12,000","$0","$12,000","2001","20011120","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","05-2001-0305","","","Michigan","KALKASKA","1510 THOMAS ROAD SW","49646","211130","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Pipeline Company, L.P.","Shell PLC","$132,500","$0","$132,500","2015","20150611","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","05-2015-7313","","","Wisconsin","CITY OF MILWAUKEE","WILSON CREEK AT NORTH WEST OUTFALL ","53210","486110","486110: Pipeline Transportation of Crude Oil","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"SHELL CHEMICAL COMPANY","Shell PLC","$350,000","$0","$350,000","2001","20011015","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-1998-0547","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"PENNZOIL-QUAKER STATE COMPANY","Shell PLC","$495,000","$0","$495,000","2003","20030109","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-1999-0616","","","Louisiana","SHREVEPORT","3546 MIDWAY","71109","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"SHELL CHEMICAL COMPANY","Shell PLC","$37,508","$0","$37,508","2000","20000719","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-1999-0859","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"PENNZOIL-QUAKER STATE COMPANY","Shell PLC","$134,418","$0","$134,418","2002","20020430","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2001-0901","","","Louisiana","SHREVEPORT","2740 VALLEYVIEW DR","71108","424710","424710: Petroleum Bulk Stations and Terminals","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"EQUILON PIPELINE COMPANY LLC","Shell PLC","$5,000","$0","$5,000","2001","20011025","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2001-4512","","","Texas","PAMPA","ACH & B SURVEY, BLOCK 1, SECTION 3","79065","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Pennzoil Quaker State Company","Shell PLC","$23,375","$0","$23,375","2002","20020927","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2002-0514","","","Louisiana","SHREVEPORT","2740 VALLEY VIEW DR.","71108","424710","424710: Petroleum Bulk Stations and Terminals","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Chemical Company","Shell PLC","$361,800","$0","$361,800","2003","20030314","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2002-3301","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"OZONA STA","Shell PLC","$64,480","$0","$64,480","2004","20040405","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2002-4118","","","Texas","OZONA","9 MI E OF OZUNA ON HWY 2398","76943","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"EQUILON PIPELINE COMPANY LLC","Shell PLC","$12,000","$0","$12,000","2002","20020719","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2002-4812","","","Louisiana","LOREAUVILLE","NEAR GONSOULIN CANAL AND LAKE DAUTERIVE","70552","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"PENNZOIL-QUAKER STATE COMPANY","Shell PLC","$85,400","$0","$85,400","2004","20040407","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2003-0517","","","Louisiana","SHREVEPORT","3333 MIDYWAY STREET","71133","324110","324110: Petroleum Refineries","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Offshore Inc. (GMG290103)","Shell PLC","$8,061","$0","$8,061","2005","20050818","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2005-1933","","","","GULF OF MEXICO","GULF OF MEXICO","99999","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Offshore Inc. (GMG290103)","Shell PLC","$8,762","$0","$8,762","2005","20050818","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2005-1935","","","","GULF OF MEXICO","GULF OF MEXICO","99999","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Pipeline Co. LP(Hearne Release)","Shell PLC","$17,600","$0","$17,600","2005","20050811","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2005-4808","","","Texas","HOUSTON","P.O. BOX","77252-2648","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
"Shell Chemical LP Norco Chemical Plant East Site","Shell PLC","$15,600","$0","$15,600","2006","20060919","environment-related offenses","environmental violation","","","federal","agency action","Environmental Protection Agency","civil","","","06-2006-2904","","","","","","","","","United Kingdom","","publicly traded","","oil and gas","oil & gas","Extracted from a download of the EPA's Enforcement and Compliance History Online (ECHO) ICIS FE&C file downloaded on 3/02/2022, available at http://echo.epa.gov/tools/data-downloads#downloads",""
